4c0e115bc700c9b6ce42a3dd,4f892dbee4b0202c05fd808a,1635.4069422614189
4c0e115bc700c9b6ce42a3dd,4b6d75aff964a520bc752ce3,2759.942552710261
4c0e115bc700c9b6ce42a3dd,4dad7b5e316a21694cd5a387,1371.673978964803
4c0e115bc700c9b6ce42a3dd,4bb871ef1261d13a669fe898,1804.52450771691
4c0e115bc700c9b6ce42a3dd,504c7b1ee4b0a3d4a12cef7f,135.0260955035045
4b8cf019f964a52079e132e3,4c684102607ad13a1417a82b,701.6834742942067
4b8cf019f964a52079e132e3,50c72bc5e4b0650838b20633,540.5454639916402
4b8cf019f964a52079e132e3,4f892dbee4b0202c05fd808a,2119.1202816827035
4b8cf019f964a52079e132e3,4bd9c61cd2cbc9289fcfd1ad,46.69339790261095
4b8cf019f964a52079e132e3,4c46eb0a1ddec9289cb49b32,113.22962347792831
4bed1e076e8c20a191e76f61,4c528f79f31a9c740cfa82ea,993.220150088748
4bed1e076e8c20a191e76f61,4bd9a2a767b49c74d2952214,1527.9105766555745
4bed1e076e8c20a191e76f61,4d6ca943129a6ea87ed2e755,827.2606387302191
4bed1e076e8c20a191e76f61,4b549fe8f964a52069c327e3,1427.860187986571
4bed1e076e8c20a191e76f61,4ba0b957f964a520887937e3,842.967332543465
4f892dbee4b0202c05fd808a,4dad7b5e316a21694cd5a387,356.42232422341266
4f892dbee4b0202c05fd808a,4d18e83b6d103704b0b342bd,280.56741638155154
4f892dbee4b0202c05fd808a,4c0bf401bbc676b0a2514cd5,142.08882841537184
4f892dbee4b0202c05fd808a,4b6d75aff964a520bc752ce3,3902.948210777046
4f892dbee4b0202c05fd808a,4c7556dbb474a1cdacf9b8bf,303.4675446959704
4b6d75aff964a520bc752ce3,4b6ff98df964a520fa012de3,8.387813614007536
4b6d75aff964a520bc752ce3,4c666233e75ac928be6cf7da,107.8118149781006
4b6d75aff964a520bc752ce3,4d15b25f25cda143a9786bd6,179.94369409770331
4b6d75aff964a520bc752ce3,4f892dbee4b0202c05fd808a,3902.948210777046
4b6d75aff964a520bc752ce3,4ce9209e0f196dcbd6f949ae,158.8492508100776
4dad7b5e316a21694cd5a387,4f892dbee4b0202c05fd808a,356.42232422341266
4dad7b5e316a21694cd5a387,4f25511ce4b04f6e6a110d1b,343.64061572304064
4dad7b5e316a21694cd5a387,4c0bf401bbc676b0a2514cd5,287.83335002516515
4dad7b5e316a21694cd5a387,4d18e83b6d103704b0b342bd,593.2102827023417
4dad7b5e316a21694cd5a387,4b6d75aff964a520bc752ce3,3821.1363323046767
4bb871ef1261d13a669fe898,4f892dbee4b0202c05fd808a,1837.5679975010232
4bb871ef1261d13a669fe898,4d8368b55ad3a0934edeb9fd,331.70425605510184
4bb871ef1261d13a669fe898,4b6d75aff964a520bc752ce3,2391.2058433039856
4bb871ef1261d13a669fe898,4dad7b5e316a21694cd5a387,1932.627918051187
4bb871ef1261d13a669fe898,4bf54122706e20a17935aa98,766.3869923557556
504c7b1ee4b0a3d4a12cef7f,4f892dbee4b0202c05fd808a,1660.7143051851015
504c7b1ee4b0a3d4a12cef7f,526a5c75498eebe69656a206,115.42588861840588
504c7b1ee4b0a3d4a12cef7f,4d5a7986e092a35d4c150b0c,970.3632075980814
504c7b1ee4b0a3d4a12cef7f,4b6d75aff964a520bc752ce3,2862.207843401978
504c7b1ee4b0a3d4a12cef7f,4bb871ef1261d13a669fe898,1933.9536364435567
4c684102607ad13a1417a82b,4b8cf019f964a52079e132e3,701.6834742942067
4c684102607ad13a1417a82b,57f781ed498e5fcfddc8ed93,337.25267955120734
4c684102607ad13a1417a82b,4c0a1193a1b32d7fadc498f0,450.9795407726654
4c684102607ad13a1417a82b,4f892dbee4b0202c05fd808a,2819.406983766516
4c684102607ad13a1417a82b,4fc242e5e4b0730dec7adde9,159.56071689826044
50c72bc5e4b0650838b20633,4bdc5621fed22d7f6fb157c9,165.74629249986097
50c72bc5e4b0650838b20633,4b8cf019f964a52079e132e3,540.5454639916402
50c72bc5e4b0650838b20633,4c684102607ad13a1417a82b,1234.8400719812728
50c72bc5e4b0650838b20633,4c3266e6213c2d7f2a6c355d,19.712625992385505
50c72bc5e4b0650838b20633,4c0e8e8e5ab6c9b657f6effe,139.6144712131854
4bd9c61cd2cbc9289fcfd1ad,4b8cf019f964a52079e132e3,46.69339790261095
4bd9c61cd2cbc9289fcfd1ad,4c684102607ad13a1417a82b,740.8441768595167
4bd9c61cd2cbc9289fcfd1ad,4bdc5621fed22d7f6fb157c9,503.4827149006743
4bd9c61cd2cbc9289fcfd1ad,4ce552543598b1f7bf6a678d,48.17000303598534
4bd9c61cd2cbc9289fcfd1ad,4c46eb0a1ddec9289cb49b32,92.21181593297695
4c46eb0a1ddec9289cb49b32,4b8cf019f964a52079e132e3,113.22962347792831
4c46eb0a1ddec9289cb49b32,4c684102607ad13a1417a82b,810.0963493218319
4c46eb0a1ddec9289cb49b32,50c72bc5e4b0650838b20633,427.96204503739534
4c46eb0a1ddec9289cb49b32,4c0a1193a1b32d7fadc498f0,429.5131064293358
4c46eb0a1ddec9289cb49b32,4c6e9ef2d5c3a1cd4dc0c82b,134.674801235851
4c528f79f31a9c740cfa82ea,4d6ca943129a6ea87ed2e755,522.1318198531344
4c528f79f31a9c740cfa82ea,4cf4c51de3b9a093d9865053,515.2474884120138
4c528f79f31a9c740cfa82ea,4c2ef2cd3896e21eac2ce390,782.3082008380875
4c528f79f31a9c740cfa82ea,4bd9a2a767b49c74d2952214,1986.560178348523
4c528f79f31a9c740cfa82ea,4b549fe8f964a52069c327e3,1968.9092308623865
4bd9a2a767b49c74d2952214,4b549fe8f964a52069c327e3,175.06477300727911
4bd9a2a767b49c74d2952214,4c7916a22d3ba14396e48cd0,42.973423259512664
4bd9a2a767b49c74d2952214,4c2636165c5ca5935bb145fe,97.62123590031604
4bd9a2a767b49c74d2952214,4de201a9b0fb2671487b9a0e,73.39539104500678
4bd9a2a767b49c74d2952214,4d39a698687ca35d77a181c4,81.73926671874936
4d6ca943129a6ea87ed2e755,4ba0b957f964a520887937e3,24.18332989358986
4d6ca943129a6ea87ed2e755,4cf4c51de3b9a093d9865053,8.459743900721564
4d6ca943129a6ea87ed2e755,4c528f79f31a9c740cfa82ea,522.1318198531344
4d6ca943129a6ea87ed2e755,4c2ef2cd3896e21eac2ce390,366.033141734024
4d6ca943129a6ea87ed2e755,4d470ce1e198721e287dd58b,3.2542570318607558
4b549fe8f964a52069c327e3,4bd9a2a767b49c74d2952214,175.06477300727911
4b549fe8f964a52069c327e3,4c741383d8948cfa3dfa63da,17.093959962331756
4b549fe8f964a52069c327e3,4c230829497cb7137d0e6dd8,29.113378462513662
4b549fe8f964a52069c327e3,4de201a9b0fb2671487b9a0e,228.40999385447117
4b549fe8f964a52069c327e3,4c2636165c5ca5935bb145fe,216.57474861528684
4ba0b957f964a520887937e3,4c2ef2cd3896e21eac2ce390,364.5504518385619
4ba0b957f964a520887937e3,4cf4c51de3b9a093d9865053,23.194049849465863
4ba0b957f964a520887937e3,4c528f79f31a9c740cfa82ea,503.2715849930305
4ba0b957f964a520887937e3,4d470ce1e198721e287dd58b,22.340149041495124
4ba0b957f964a520887937e3,4b5012c1f964a520401c27e3,90.80429604563172
4d18e83b6d103704b0b342bd,4f892dbee4b0202c05fd808a,280.56741638155154
4d18e83b6d103704b0b342bd,4dad7b5e316a21694cd5a387,593.2102827023417
4d18e83b6d103704b0b342bd,4c7556dbb474a1cdacf9b8bf,161.1386734468273
4d18e83b6d103704b0b342bd,4b6d75aff964a520bc752ce3,4145.684929081467
4d18e83b6d103704b0b342bd,4c0bf401bbc676b0a2514cd5,306.4568619393337
4c0bf401bbc676b0a2514cd5,4f892dbee4b0202c05fd808a,142.08882841537184
4c0bf401bbc676b0a2514cd5,4dad7b5e316a21694cd5a387,287.83335002516515
4c0bf401bbc676b0a2514cd5,4f25511ce4b04f6e6a110d1b,211.60022663739645
4c0bf401bbc676b0a2514cd5,4c7556dbb474a1cdacf9b8bf,249.86511346963613
4c0bf401bbc676b0a2514cd5,4d18e83b6d103704b0b342bd,306.4568619393337
4c7556dbb474a1cdacf9b8bf,4f892dbee4b0202c05fd808a,303.4675446959704
4c7556dbb474a1cdacf9b8bf,4dad7b5e316a21694cd5a387,525.2914900342005
4c7556dbb474a1cdacf9b8bf,4d18e83b6d103704b0b342bd,161.1386734468273
4c7556dbb474a1cdacf9b8bf,4c0bf401bbc676b0a2514cd5,249.86511346963613
4c7556dbb474a1cdacf9b8bf,4ebaa2268b818968846e8bea,50.29474974902327
4b6ff98df964a520fa012de3,4b6d75aff964a520bc752ce3,8.387813614007536
4b6ff98df964a520fa012de3,4c666233e75ac928be6cf7da,102.81408660381146
4b6ff98df964a520fa012de3,4d15b25f25cda143a9786bd6,179.007414159066
4b6ff98df964a520fa012de3,4f892dbee4b0202c05fd808a,3895.4004352096304
4b6ff98df964a520fa012de3,5257b21a11d2d78a7c0f745f,148.7038721266606
4c666233e75ac928be6cf7da,4b6d75aff964a520bc752ce3,107.8118149781006
4c666233e75ac928be6cf7da,4b6ff98df964a520fa012de3,102.81408660381146
4c666233e75ac928be6cf7da,4d15b25f25cda143a9786bd6,103.06305438514109
4c666233e75ac928be6cf7da,4ce9209e0f196dcbd6f949ae,76.76311252194827
4c666233e75ac928be6cf7da,4f892dbee4b0202c05fd808a,3806.15713318515
4d15b25f25cda143a9786bd6,4b6d75aff964a520bc752ce3,179.94369409770331
4d15b25f25cda143a9786bd6,4c666233e75ac928be6cf7da,103.06305438514109
4d15b25f25cda143a9786bd6,4b6ff98df964a520fa012de3,179.007414159066
4d15b25f25cda143a9786bd6,4f892dbee4b0202c05fd808a,3806.3944720819027
4d15b25f25cda143a9786bd6,55141e35498e23555da44d3a,39.69572001252325
4ce9209e0f196dcbd6f949ae,4b6d75aff964a520bc752ce3,158.8492508100776
4ce9209e0f196dcbd6f949ae,4c666233e75ac928be6cf7da,76.76311252194827
4ce9209e0f196dcbd6f949ae,4b6ff98df964a520fa012de3,157.16436485132314
4ce9209e0f196dcbd6f949ae,4d15b25f25cda143a9786bd6,26.31982197205596
4ce9209e0f196dcbd6f949ae,4f892dbee4b0202c05fd808a,3805.186014957458
4f25511ce4b04f6e6a110d1b,4f892dbee4b0202c05fd808a,95.05604073829114
4f25511ce4b04f6e6a110d1b,4dad7b5e316a21694cd5a387,343.64061572304064
4f25511ce4b04f6e6a110d1b,4c0bf401bbc676b0a2514cd5,211.60022663739645
4f25511ce4b04f6e6a110d1b,4b6d75aff964a520bc752ce3,3807.8950380064903
4f25511ce4b04f6e6a110d1b,4d18e83b6d103704b0b342bd,364.97385709756685
4d8368b55ad3a0934edeb9fd,4bb871ef1261d13a669fe898,331.70425605510184
4d8368b55ad3a0934edeb9fd,4f892dbee4b0202c05fd808a,1749.3253787009046
4d8368b55ad3a0934edeb9fd,4b6d75aff964a520bc752ce3,2269.8386578670074
4d8368b55ad3a0934edeb9fd,538a48ee498e8301b317310b,132.20671247470375
4d8368b55ad3a0934edeb9fd,4c0aa9d8009a0f476ad1e9bf,4567.945247253447
4bf54122706e20a17935aa98,4bb871ef1261d13a669fe898,766.3869923557556
4bf54122706e20a17935aa98,4b6d75aff964a520bc752ce3,1840.374061897235
4bf54122706e20a17935aa98,4f892dbee4b0202c05fd808a,2076.294818014324
4bf54122706e20a17935aa98,4d122dae7a8ba1433410c769,304.28413779700224
4bf54122706e20a17935aa98,4d6a60d5c16554813c66f781,609.793341838403
526a5c75498eebe69656a206,504c7b1ee4b0a3d4a12cef7f,115.42588861840588
526a5c75498eebe69656a206,4f892dbee4b0202c05fd808a,1547.6885751201414
526a5c75498eebe69656a206,4b6d75aff964a520bc752ce3,2895.15795367629
526a5c75498eebe69656a206,4d5a7986e092a35d4c150b0c,973.8012493994438
526a5c75498eebe69656a206,4dad7b5e316a21694cd5a387,1268.425741625794
4d5a7986e092a35d4c150b0c,4f892dbee4b0202c05fd808a,2058.351925008553
4d5a7986e092a35d4c150b0c,4b6d75aff964a520bc752ce3,1956.258263921541
4d5a7986e092a35d4c150b0c,4bb871ef1261d13a669fe898,1323.39917170725
57f781ed498e5fcfddc8ed93,4c684102607ad13a1417a82b,337.25267955120734
57f781ed498e5fcfddc8ed93,57454ccf498ef13b747d9136,392.656568891653
57f781ed498e5fcfddc8ed93,4b8cf019f964a52079e132e3,384.9380575742052
57f781ed498e5fcfddc8ed93,5841253483622d2034c9bfc7,36.3518201688996
57f781ed498e5fcfddc8ed93,5559bd74498e14df52d8a3bc,962.7930098980023
4c0a1193a1b32d7fadc498f0,4b8cf019f964a52079e132e3,349.24643010156245
4c0a1193a1b32d7fadc498f0,4c684102607ad13a1417a82b,450.9795407726654
4c0a1193a1b32d7fadc498f0,4b6d75aff964a520bc752ce3,6288.234276716779
4c0a1193a1b32d7fadc498f0,50c72bc5e4b0650838b20633,823.5149181259079
4c0a1193a1b32d7fadc498f0,4f892dbee4b0202c05fd808a,2406.610133575104
4fc242e5e4b0730dec7adde9,4c684102607ad13a1417a82b,159.56071689826044
4fc242e5e4b0730dec7adde9,4b8cf019f964a52079e132e3,575.9417888936465
4fc242e5e4b0730dec7adde9,4bdc5621fed22d7f6fb157c9,1119.0861482895232
4fc242e5e4b0730dec7adde9,4c0a1193a1b32d7fadc498f0,294.32550493102474
4fc242e5e4b0730dec7adde9,4fbbc655e4b0182c68eba0a5,343.89659932187925
4bdc5621fed22d7f6fb157c9,4c0981f4bbc676b0e85548d5,585.0374543409222
4bdc5621fed22d7f6fb157c9,4c8e47b74e95236af3877aca,1908.9703893593721
4bdc5621fed22d7f6fb157c9,524d49d811d2d8a467830dc6,762.0027188521187
4bdc5621fed22d7f6fb157c9,4bc49ea2461576b06a298032,182.69264006460082
4bdc5621fed22d7f6fb157c9,4ca25cfb7f84224b02a9bb58,191.103168145994
4c3266e6213c2d7f2a6c355d,4b8cf019f964a52079e132e3,541.8935896369738
4c3266e6213c2d7f2a6c355d,4bdc5621fed22d7f6fb157c9,146.4122617633104
4c3266e6213c2d7f2a6c355d,50c72bc5e4b0650838b20633,19.712625992385505
4c3266e6213c2d7f2a6c355d,4c684102607ad13a1417a82b,1238.4176010869332
4c3266e6213c2d7f2a6c355d,4bf30ee3706e20a1c4cba798,51.98088464463402
4c0e8e8e5ab6c9b657f6effe,4b8cf019f964a52079e132e3,507.1581311165285
4c0e8e8e5ab6c9b657f6effe,50c72bc5e4b0650838b20633,139.6144712131854
4c0e8e8e5ab6c9b657f6effe,4d596f8b1d4a8cfaa0708ced,37.095869370539724
4c0e8e8e5ab6c9b657f6effe,4c684102607ad13a1417a82b,1175.1378359393877
4c0e8e8e5ab6c9b657f6effe,4c0a1193a1b32d7fadc498f0,744.0234126455541
4ce552543598b1f7bf6a678d,4bd9c61cd2cbc9289fcfd1ad,48.17000303598534
4ce552543598b1f7bf6a678d,4b8cf019f964a52079e132e3,10.265825343499795
4ce552543598b1f7bf6a678d,4c684102607ad13a1417a82b,695.6847629821812
4ce552543598b1f7bf6a678d,4c46eb0a1ddec9289cb49b32,121.69974712329918
4ce552543598b1f7bf6a678d,4d596f8b1d4a8cfaa0708ced,482.89461835858737
4c6e9ef2d5c3a1cd4dc0c82b,4b8cf019f964a52079e132e3,42.10832112934391
4c6e9ef2d5c3a1cd4dc0c82b,513b4b92e4b0242463e331f1,16.65676466654849
4c6e9ef2d5c3a1cd4dc0c82b,4c46eb0a1ddec9289cb49b32,134.674801235851
4c6e9ef2d5c3a1cd4dc0c82b,4c684102607ad13a1417a82b,675.4631081580486
4c6e9ef2d5c3a1cd4dc0c82b,4c0a1193a1b32d7fadc498f0,309.24944153825777
4cf4c51de3b9a093d9865053,4c2ef2cd3896e21eac2ce390,373.8776915025723
4cf4c51de3b9a093d9865053,4ba0b957f964a520887937e3,23.194049849465863
4cf4c51de3b9a093d9865053,4c528f79f31a9c740cfa82ea,515.2474884120138
4cf4c51de3b9a093d9865053,4d6ca943129a6ea87ed2e755,8.459743900721564
4cf4c51de3b9a093d9865053,4bd9a2a767b49c74d2952214,2174.5599617581065
4c2ef2cd3896e21eac2ce390,512f5546e4b0aa46ce4672c7,913.7513574964792
4c2ef2cd3896e21eac2ce390,4ba0b957f964a520887937e3,364.5504518385619
4c2ef2cd3896e21eac2ce390,4cf4c51de3b9a093d9865053,373.8776915025723
4c2ef2cd3896e21eac2ce390,541c5b49498e1777b84c02e8,889.3394200859495
4c2ef2cd3896e21eac2ce390,578cfeb6498e194175142eef,11.860792420214272
4c7916a22d3ba14396e48cd0,4bd9a2a767b49c74d2952214,42.973423259512664
4c7916a22d3ba14396e48cd0,4b549fe8f964a52069c327e3,175.97420912887702
4c7916a22d3ba14396e48cd0,4de201a9b0fb2671487b9a0e,52.45658734441593
4c7916a22d3ba14396e48cd0,4c2636165c5ca5935bb145fe,140.45602085685053
4c7916a22d3ba14396e48cd0,4cfd28a2dccef04dab24c49c,50.87082661577124
4c2636165c5ca5935bb145fe,4bd9a2a767b49c74d2952214,97.62123590031604
4c2636165c5ca5935bb145fe,4b549fe8f964a52069c327e3,216.57474861528684
4c2636165c5ca5935bb145fe,4de201a9b0fb2671487b9a0e,155.17793785394173
4c2636165c5ca5935bb145fe,4c7916a22d3ba14396e48cd0,140.45602085685053
4c2636165c5ca5935bb145fe,4c5d5bd72815c9288a81b467,174.86388588263944
4de201a9b0fb2671487b9a0e,4bd9a2a767b49c74d2952214,73.39539104500678
4de201a9b0fb2671487b9a0e,4b549fe8f964a52069c327e3,228.40999385447117
4de201a9b0fb2671487b9a0e,4c7916a22d3ba14396e48cd0,52.45658734441593
4de201a9b0fb2671487b9a0e,4c2636165c5ca5935bb145fe,155.17793785394173
4de201a9b0fb2671487b9a0e,4df073d9d22d4336871794f1,61.14805462277415
4d39a698687ca35d77a181c4,4bd9a2a767b49c74d2952214,81.73926671874936
4d39a698687ca35d77a181c4,4c7916a22d3ba14396e48cd0,121.1692168237903
4d39a698687ca35d77a181c4,4b549fe8f964a52069c327e3,231.53234266732906
4d39a698687ca35d77a181c4,4de201a9b0fb2671487b9a0e,124.35130350385548
4d39a698687ca35d77a181c4,4c2636165c5ca5935bb145fe,39.43852483695285
4d470ce1e198721e287dd58b,4c2ef2cd3896e21eac2ce390,368.4141669090708
4d470ce1e198721e287dd58b,4ba0b957f964a520887937e3,22.340149041495124
4d470ce1e198721e287dd58b,4cf4c51de3b9a093d9865053,5.5430202068258465
4d470ce1e198721e287dd58b,4d8747cdf1e56ea832acac8a,6.331448534137614
4d470ce1e198721e287dd58b,4c528f79f31a9c740cfa82ea,518.9796885180813
4c741383d8948cfa3dfa63da,4b549fe8f964a52069c327e3,17.093959962331756
4c741383d8948cfa3dfa63da,4bd9a2a767b49c74d2952214,178.65705156038482
4c741383d8948cfa3dfa63da,4c230829497cb7137d0e6dd8,29.981998110675608
4c741383d8948cfa3dfa63da,4c2636165c5ca5935bb145fe,226.95999704466925
4c741383d8948cfa3dfa63da,4de201a9b0fb2671487b9a0e,227.53637126584456
4c230829497cb7137d0e6dd8,4bd9a2a767b49c74d2952214,204.09788091842128
4c230829497cb7137d0e6dd8,4c741383d8948cfa3dfa63da,29.981998110675608
4c230829497cb7137d0e6dd8,4b549fe8f964a52069c327e3,29.113378462513662
4c230829497cb7137d0e6dd8,4c2636165c5ca5935bb145fe,243.8740128769506
4c230829497cb7137d0e6dd8,4f706eaf7716576a9122a906,218.89427318366177
4b5012c1f964a520401c27e3,4cf4c51de3b9a093d9865053,98.18363554435957
4b5012c1f964a520401c27e3,4c2ef2cd3896e21eac2ce390,275.6952463973495
4b5012c1f964a520401c27e3,4ba0b957f964a520887937e3,90.80429604563172
4b5012c1f964a520401c27e3,4d6ca943129a6ea87ed2e755,90.36569273775252
4b5012c1f964a520401c27e3,4c528f79f31a9c740cfa82ea,574.2584316584247
4ebaa2268b818968846e8bea,4f892dbee4b0202c05fd808a,323.4991004628036
4ebaa2268b818968846e8bea,4c7556dbb474a1cdacf9b8bf,50.29474974902327
4ebaa2268b818968846e8bea,4d18e83b6d103704b0b342bd,128.9248011569183
4ebaa2268b818968846e8bea,5005f182e4b06c66c3a2756d,78.92645291566704
4ebaa2268b818968846e8bea,4c541b8b1b46c9b621fa08ce,227.9168799334996
5257b21a11d2d78a7c0f745f,4b6d75aff964a520bc752ce3,140.84501962409288
