4c0e115bc700c9b6ce42a3dd,4f892dbee4b0202c05fd808a,1635.4069422614189
5257b21a11d2d78a7c0f745f,4b6ff98df964a520fa012de3,148.7038721266606
5257b21a11d2d78a7c0f745f,4c666233e75ac928be6cf7da,240.0180534716037
5257b21a11d2d78a7c0f745f,4d15b25f25cda143a9786bd6,276.8084068904948
5257b21a11d2d78a7c0f745f,4f892dbee4b0202c05fd808a,4043.3184428016407
55141e35498e23555da44d3a,4b6d75aff964a520bc752ce3,153.54554097493627
55141e35498e23555da44d3a,4c666233e75ac928be6cf7da,100.82916175087074
55141e35498e23555da44d3a,4b6ff98df964a520fa012de3,154.13858529048028
55141e35498e23555da44d3a,4d15b25f25cda143a9786bd6,39.69572001252325
55141e35498e23555da44d3a,4f892dbee4b0202c05fd808a,3844.700914141198
538a48ee498e8301b317310b,4bb871ef1261d13a669fe898,265.07996368398756
538a48ee498e8301b317310b,4d8368b55ad3a0934edeb9fd,132.20671247470375
538a48ee498e8301b317310b,4f892dbee4b0202c05fd808a,1669.2677025517182
538a48ee498e8301b317310b,4b6d75aff964a520bc752ce3,2391.986210219685
538a48ee498e8301b317310b,4dad7b5e316a21694cd5a387,1727.8602143114886
4c0aa9d8009a0f476ad1e9bf,4ca7a00497c8a1cdac787ca5,30.29184953266316
4c0aa9d8009a0f476ad1e9bf,4e9ae54ccc215f3adcf67c02,5.36811891701708
4c0aa9d8009a0f476ad1e9bf,4f7f4fcce4b03e09b1e57b47,37.85740434006702
4c0aa9d8009a0f476ad1e9bf,4c5f1a411e5cd13a37b39eed,313.9800085909873
4c0aa9d8009a0f476ad1e9bf,4b6d75aff964a520bc752ce3,3312.1023133969443
4d122dae7a8ba1433410c769,4bb871ef1261d13a669fe898,612.162469007931
4d122dae7a8ba1433410c769,4bf54122706e20a17935aa98,304.28413779700224
4d122dae7a8ba1433410c769,4b6d75aff964a520bc752ce3,1807.423393436169
4d122dae7a8ba1433410c769,4f892dbee4b0202c05fd808a,2201.68674607721
4d122dae7a8ba1433410c769,4d6a60d5c16554813c66f781,570.6408583128709
4d6a60d5c16554813c66f781,4b6d75aff964a520bc752ce3,1247.261716113166
4d6a60d5c16554813c66f781,4f892dbee4b0202c05fd808a,2685.9473098324174
4d6a60d5c16554813c66f781,4bb871ef1261d13a669fe898,1177.245708120528
4d6a60d5c16554813c66f781,4bf54122706e20a17935aa98,609.793341838403
4d6a60d5c16554813c66f781,4d5a7986e092a35d4c150b0c,967.9759681032415
57454ccf498ef13b747d9136,57f781ed498e5fcfddc8ed93,392.656568891653
57454ccf498ef13b747d9136,4c684102607ad13a1417a82b,729.9008274392903
57454ccf498ef13b747d9136,5841253483622d2034c9bfc7,428.1355404653619
57454ccf498ef13b747d9136,4b8cf019f964a52079e132e3,188.17715644718967
57454ccf498ef13b747d9136,4c46eb0a1ddec9289cb49b32,185.09286307263224
5841253483622d2034c9bfc7,4c684102607ad13a1417a82b,301.8796076231785
5841253483622d2034c9bfc7,57f781ed498e5fcfddc8ed93,36.3518201688996
5841253483622d2034c9bfc7,4b8cf019f964a52079e132e3,420.18049098988075
5841253483622d2034c9bfc7,57454ccf498ef13b747d9136,428.1355404653619
5841253483622d2034c9bfc7,4c0a1193a1b32d7fadc498f0,159.5256475526301
5559bd74498e14df52d8a3bc,4c684102607ad13a1417a82b,1289.348988842111
5559bd74498e14df52d8a3bc,57a60ba3498e0c41fa21acf2,144.33358038863506
5559bd74498e14df52d8a3bc,4bdc5621fed22d7f6fb157c9,106.17365457405442
5559bd74498e14df52d8a3bc,4b8cf019f964a52079e132e3,588.7794177385753
5559bd74498e14df52d8a3bc,53bd6e03498e2f2284455fbc,11.470343715016256
4fbbc655e4b0182c68eba0a5,4c0a1193a1b32d7fadc498f0,115.85083908186586
4fbbc655e4b0182c68eba0a5,4b8cf019f964a52079e132e3,244.94395949124743
4fbbc655e4b0182c68eba0a5,4c684102607ad13a1417a82b,486.0520474346399
4fbbc655e4b0182c68eba0a5,55e018a5498e8cb6cf30c94b,881.4929407681158
4fbbc655e4b0182c68eba0a5,50d37093e4b0aa088d0810d8,283.636313628567
4c0981f4bbc676b0e85548d5,4c8e47b74e95236af3877aca,1341.0616539015534
4c0981f4bbc676b0e85548d5,4ce69239595cb1f74f12bd14,1295.7817504357113
4c0981f4bbc676b0e85548d5,4bdc5621fed22d7f6fb157c9,585.0374543409222
4c0981f4bbc676b0e85548d5,4bc64549d35d9c742477e23a,1094.3167918285615
4c0981f4bbc676b0e85548d5,500c3f8bd86c7b585a52172a,1464.0876918834447
4c8e47b74e95236af3877aca,4ce69239595cb1f74f12bd14,2336.032284368942
4c8e47b74e95236af3877aca,4c67260ae1da1b8db6459dc3,155.60673441721792
4c8e47b74e95236af3877aca,4c0981f4bbc676b0e85548d5,1341.0616539015534
4c8e47b74e95236af3877aca,4dcfd6b7b0fb25f6e3663902,171.6452569660763
4c8e47b74e95236af3877aca,4e8473ebb803a2692588268d,100.96895812226525
524d49d811d2d8a467830dc6,4ce69239595cb1f74f12bd14,538.1781049137636
524d49d811d2d8a467830dc6,4c0aee01009a0f478959eabf,2067.658018184831
524d49d811d2d8a467830dc6,4c8a91e6a92fa093be8692bf,1538.1545174282478
524d49d811d2d8a467830dc6,4c8e47b74e95236af3877aca,2554.2402395388144
524d49d811d2d8a467830dc6,4c0981f4bbc676b0e85548d5,1312.6522717598068
4bc49ea2461576b06a298032,4bdc5621fed22d7f6fb157c9,182.69264006460082
4bc49ea2461576b06a298032,4c0981f4bbc676b0e85548d5,641.3820434135038
4bc49ea2461576b06a298032,4c8e47b74e95236af3877aca,1911.390398919845
4bc49ea2461576b06a298032,4ce69239595cb1f74f12bd14,743.573624314282
4bc49ea2461576b06a298032,524d49d811d2d8a467830dc6,671.6833739006344
4ca25cfb7f84224b02a9bb58,4bdc5621fed22d7f6fb157c9,191.103168145994
4ca25cfb7f84224b02a9bb58,4c8e47b74e95236af3877aca,1927.8796454221952
4ca25cfb7f84224b02a9bb58,4c0981f4bbc676b0e85548d5,659.185956447872
4ca25cfb7f84224b02a9bb58,4bf30ee3706e20a1c4cba798,13.439530543444187
4ca25cfb7f84224b02a9bb58,4beeb08ad355a59327280b60,4.142518991495654
4bf30ee3706e20a1c4cba798,4bdc5621fed22d7f6fb157c9,189.4882806442939
4bf30ee3706e20a1c4cba798,4ca25cfb7f84224b02a9bb58,13.439530543444187
4bf30ee3706e20a1c4cba798,4b8cf019f964a52079e132e3,515.9478132158739
4bf30ee3706e20a1c4cba798,4beeb08ad355a59327280b60,17.382872624588078
4bf30ee3706e20a1c4cba798,4c0981f4bbc676b0e85548d5,646.7297647552838
4d596f8b1d4a8cfaa0708ced,4b8cf019f964a52079e132e3,473.5402784491564
4d596f8b1d4a8cfaa0708ced,4c0e8e8e5ab6c9b657f6effe,37.095869370539724
4d596f8b1d4a8cfaa0708ced,4c684102607ad13a1417a82b,1138.424971303118
4d596f8b1d4a8cfaa0708ced,4bdc5621fed22d7f6fb157c9,307.33349867364683
4d596f8b1d4a8cfaa0708ced,4c46eb0a1ddec9289cb49b32,363.1655316159807
513b4b92e4b0242463e331f1,4b8cf019f964a52079e132e3,46.66643346350711
513b4b92e4b0242463e331f1,4c684102607ad13a1417a82b,687.8683729579249
513b4b92e4b0242463e331f1,4c6e9ef2d5c3a1cd4dc0c82b,16.65676466654849
513b4b92e4b0242463e331f1,50c72bc5e4b0650838b20633,547.7441260868621
513b4b92e4b0242463e331f1,4c0a1193a1b32d7fadc498f0,313.7515220016079
512f5546e4b0aa46ce4672c7,541c5b49498e1777b84c02e8,51.865568086033846
512f5546e4b0aa46ce4672c7,566ebe2a498ef09a2d76ec55,1633.3243129063808
512f5546e4b0aa46ce4672c7,56c4396ccd10be84b9800cf2,60.3770219520061
512f5546e4b0aa46ce4672c7,55e431d4498e7d1810acc323,24.293970641224604
512f5546e4b0aa46ce4672c7,4c0981f4bbc676b0e85548d5,5277.80364958446
541c5b49498e1777b84c02e8,512f5546e4b0aa46ce4672c7,51.865568086033846
541c5b49498e1777b84c02e8,56c4396ccd10be84b9800cf2,16.65353323521386
541c5b49498e1777b84c02e8,55e431d4498e7d1810acc323,27.779681590538917
541c5b49498e1777b84c02e8,59fb9fc2286fda734fa59fd4,25.57995905026098
541c5b49498e1777b84c02e8,55d8b054498edb8dc7bef17e,12.955521033653469
578cfeb6498e194175142eef,4c2ef2cd3896e21eac2ce390,11.860792420214272
578cfeb6498e194175142eef,4c528f79f31a9c740cfa82ea,779.9820618342997
578cfeb6498e194175142eef,541c5b49498e1777b84c02e8,901.0315041620502
578cfeb6498e194175142eef,56c4396ccd10be84b9800cf2,884.4120599829523
578cfeb6498e194175142eef,4bd9a2a767b49c74d2952214,2552.629722601083
4cfd28a2dccef04dab24c49c,4c7916a22d3ba14396e48cd0,50.87082661577124
4cfd28a2dccef04dab24c49c,4bd9a2a767b49c74d2952214,63.82363444892238
4cfd28a2dccef04dab24c49c,4b549fe8f964a52069c327e3,125.23648523831824
4cfd28a2dccef04dab24c49c,4d39a698687ca35d77a181c4,142.49459462851362
4cfd28a2dccef04dab24c49c,4de201a9b0fb2671487b9a0e,103.21549414027501
4c5d5bd72815c9288a81b467,4bd9a2a767b49c74d2952214,79.19367178512142
4c5d5bd72815c9288a81b467,4b549fe8f964a52069c327e3,199.280832605607
4c5d5bd72815c9288a81b467,4c7916a22d3ba14396e48cd0,38.09379512953457
4c5d5bd72815c9288a81b467,4de201a9b0fb2671487b9a0e,43.838925757522624
4c5d5bd72815c9288a81b467,4c2636165c5ca5935bb145fe,174.86388588263944
4df073d9d22d4336871794f1,4bd9a2a767b49c74d2952214,131.51667862862314
4df073d9d22d4336871794f1,4c2636165c5ca5935bb145fe,216.19257778043922
4df073d9d22d4336871794f1,4de201a9b0fb2671487b9a0e,61.14805462277415
4df073d9d22d4336871794f1,4b549fe8f964a52069c327e3,263.47779513459386
4df073d9d22d4336871794f1,4fa946bae4b00b5cf0e095ca,149.73048782405968
4d8747cdf1e56ea832acac8a,4c2ef2cd3896e21eac2ce390,364.7836251828562
4d8747cdf1e56ea832acac8a,4d470ce1e198721e287dd58b,6.331448534137614
4d8747cdf1e56ea832acac8a,4ba0b957f964a520887937e3,27.052812079247154
4d8747cdf1e56ea832acac8a,4cf4c51de3b9a093d9865053,10.981847520715641
4d8747cdf1e56ea832acac8a,4b5012c1f964a520401c27e3,89.21807320080235
4f706eaf7716576a9122a906,4b549fe8f964a52069c327e3,223.8808788125574
4f706eaf7716576a9122a906,4bd9a2a767b49c74d2952214,304.9247623913674
4f706eaf7716576a9122a906,4c230829497cb7137d0e6dd8,218.89427318366177
4f706eaf7716576a9122a906,4bc1afd92a89ef3b21a0f288,7544.195398420349
4f706eaf7716576a9122a906,4b6d75aff964a520bc752ce3,6290.343378150292
5005f182e4b06c66c3a2756d,4f892dbee4b0202c05fd808a,250.93949637042613
5005f182e4b06c66c3a2756d,4e4424b8b0fb71d2197e6a8f,1.080477054101096
5005f182e4b06c66c3a2756d,4ebaa2268b818968846e8bea,78.92645291566704
5005f182e4b06c66c3a2756d,51d9738f498e124ecf50be47,3.8639192121342516
5005f182e4b06c66c3a2756d,4c7556dbb474a1cdacf9b8bf,87.97256804209515
4c541b8b1b46c9b621fa08ce,4f892dbee4b0202c05fd808a,490.4996876942156
4c541b8b1b46c9b621fa08ce,5498847e498e8683bf335cba,18.43164935169026
4c541b8b1b46c9b621fa08ce,4dcfd6b7b0fb25f6e3663902,655.9359167257555
4c541b8b1b46c9b621fa08ce,4d18e83b6d103704b0b342bd,356.6363603776603
4c541b8b1b46c9b621fa08ce,56d82890498e47d7c6b4819d,47.41988812919847
4ca7a00497c8a1cdac787ca5,4c0aa9d8009a0f476ad1e9bf,30.29184953266316
4ca7a00497c8a1cdac787ca5,4b6d75aff964a520bc752ce3,3331.504938740773
4ca7a00497c8a1cdac787ca5,4c5f1a411e5cd13a37b39eed,318.48584691476316
4ca7a00497c8a1cdac787ca5,537e1f34498e635a12b5fbde,4473.517502479657
4ca7a00497c8a1cdac787ca5,4bd9a2a767b49c74d2952214,3692.4601517706133
4e9ae54ccc215f3adcf67c02,4c0aa9d8009a0f476ad1e9bf,5.36811891701708
4e9ae54ccc215f3adcf67c02,4b6d75aff964a520bc752ce3,3309.064790166486
4e9ae54ccc215f3adcf67c02,4ca7a00497c8a1cdac787ca5,35.64169356871728
4e9ae54ccc215f3adcf67c02,4c5f1a411e5cd13a37b39eed,313.0037201019568
4e9ae54ccc215f3adcf67c02,4b67140ff964a520e6382be3,3136.082260071317
4f7f4fcce4b03e09b1e57b47,4c0aa9d8009a0f476ad1e9bf,37.85740434006702
4f7f4fcce4b03e09b1e57b47,4ca7a00497c8a1cdac787ca5,16.34086832820121
4f7f4fcce4b03e09b1e57b47,4b6d75aff964a520bc752ce3,3346.2625889778205
4f7f4fcce4b03e09b1e57b47,500b09e8e4b0381c845610ee,4473.060786212641
4f7f4fcce4b03e09b1e57b47,537e1f34498e635a12b5fbde,4464.689442424741
4c5f1a411e5cd13a37b39eed,4c0aa9d8009a0f476ad1e9bf,313.9800085909873
4c5f1a411e5cd13a37b39eed,4ca7a00497c8a1cdac787ca5,318.48584691476316
4c5f1a411e5cd13a37b39eed,537e1f34498e635a12b5fbde,4204.9829035988005
4c5f1a411e5cd13a37b39eed,4b6d75aff964a520bc752ce3,3539.4127441725723
4c5f1a411e5cd13a37b39eed,500b09e8e4b0381c845610ee,4213.95225919934
57a60ba3498e0c41fa21acf2,4bdc5621fed22d7f6fb157c9,129.70182181638765
57a60ba3498e0c41fa21acf2,4c0981f4bbc676b0e85548d5,684.9907958485434
57a60ba3498e0c41fa21acf2,5857bc9e809a7703308b31de,14.986587248721113
57a60ba3498e0c41fa21acf2,4bc49ea2461576b06a298032,110.91045783370281
57a60ba3498e0c41fa21acf2,4ce69239595cb1f74f12bd14,793.162329562715
53bd6e03498e2f2284455fbc,4c684102607ad13a1417a82b,1278.0405830942673
53bd6e03498e2f2284455fbc,4bdc5621fed22d7f6fb157c9,103.2752289675059
53bd6e03498e2f2284455fbc,4b8cf019f964a52079e132e3,577.5730137405794
53bd6e03498e2f2284455fbc,57a60ba3498e0c41fa21acf2,133.14693253252554
53bd6e03498e2f2284455fbc,50c72bc5e4b0650838b20633,82.72643664433839
55e018a5498e8cb6cf30c94b,57ac92b7498e482f441175db,163.00680267998175
55e018a5498e8cb6cf30c94b,55e81c33498e4dfbbc75f39c,169.93948357854015
55e018a5498e8cb6cf30c94b,4ee1c9b6be7b2be7600fe2a2,206.90397019351926
55e018a5498e8cb6cf30c94b,566ebe2a498ef09a2d76ec55,5929.259808685201
55e018a5498e8cb6cf30c94b,4fbbc655e4b0182c68eba0a5,881.4929407681158
50d37093e4b0aa088d0810d8,54bf7329498ee3a6821ad499,4682.910961644813
50d37093e4b0aa088d0810d8,4c684102607ad13a1417a82b,358.9384461232423
50d37093e4b0aa088d0810d8,57f781ed498e5fcfddc8ed93,193.7030775246309
50d37093e4b0aa088d0810d8,5a2e8855345cbe4a6a8af360,4632.768707146571
50d37093e4b0aa088d0810d8,4fbbc655e4b0182c68eba0a5,283.636313628567
4ce69239595cb1f74f12bd14,4c684102607ad13a1417a82b,1068.4248009043408
4ce69239595cb1f74f12bd14,4bdc5621fed22d7f6fb157c9,914.9294921092222
4ce69239595cb1f74f12bd14,4b8cf019f964a52079e132e3,741.0335673580441
4ce69239595cb1f74f12bd14,4ed0f0f95c5c9528f9dc3474,219.64042430747512
4ce69239595cb1f74f12bd14,524d49d811d2d8a467830dc6,538.1781049137636
4bc64549d35d9c742477e23a,4c684102607ad13a1417a82b,1168.0102982798116
4bc64549d35d9c742477e23a,4b8cf019f964a52079e132e3,708.7992990076064
4bc64549d35d9c742477e23a,4bdc5621fed22d7f6fb157c9,758.1797491713663
4bc64549d35d9c742477e23a,4f892dbee4b0202c05fd808a,1917.6176922579564
500c3f8bd86c7b585a52172a,4c8e47b74e95236af3877aca,2799.4681729776057
500c3f8bd86c7b585a52172a,4c0981f4bbc676b0e85548d5,1464.0876918834447
500c3f8bd86c7b585a52172a,4ce69239595cb1f74f12bd14,1440.596153372334
500c3f8bd86c7b585a52172a,4c0aee01009a0f478959eabf,1545.6388197201447
500c3f8bd86c7b585a52172a,4bc64549d35d9c742477e23a,1410.1645219563577
4c67260ae1da1b8db6459dc3,4c8e47b74e95236af3877aca,155.60673441721792
4c67260ae1da1b8db6459dc3,4dcfd6b7b0fb25f6e3663902,17.07851160795857
4c67260ae1da1b8db6459dc3,4f892dbee4b0202c05fd808a,255.81113143525596
4c67260ae1da1b8db6459dc3,4cddaece7e2e236aac637a1b,188.96724391504017
4c67260ae1da1b8db6459dc3,4c0981f4bbc676b0e85548d5,1186.1805506712458
4dcfd6b7b0fb25f6e3663902,4c8e47b74e95236af3877aca,171.6452569660763
4dcfd6b7b0fb25f6e3663902,4c67260ae1da1b8db6459dc3,17.07851160795857
4dcfd6b7b0fb25f6e3663902,4f892dbee4b0202c05fd808a,246.34789388921087
4dcfd6b7b0fb25f6e3663902,4c0981f4bbc676b0e85548d5,1169.7132655974747
4dcfd6b7b0fb25f6e3663902,4e341f5e88772aabd8b3ba3e,80.94792280822917
4e8473ebb803a2692588268d,4f892dbee4b0202c05fd808a,408.6275176131755
4e8473ebb803a2692588268d,4c8e47b74e95236af3877aca,100.96895812226525
4e8473ebb803a2692588268d,4dad7b5e316a21694cd5a387,729.8083866612666
4e8473ebb803a2692588268d,4cf0ea00e9425481530c67c5,654.8637778838495
4e8473ebb803a2692588268d,4c67260ae1da1b8db6459dc3,153.1219658052976
4c0aee01009a0f478959eabf,4ccc195a566aa09396fe1efd,1234.4010214372051
4c0aee01009a0f478959eabf,4f892dbee4b0202c05fd808a,3984.5646461784077
4c0aee01009a0f478959eabf,4bb759e11344b7130f9b9e04,255.5894963652947
4c0aee01009a0f478959eabf,4befd08051f2c9b69cecf092,1357.1694269679144
4c8a91e6a92fa093be8692bf,4d6b86792bf054815739d0ed,253.73812310947497
4c8a91e6a92fa093be8692bf,4c90a00e0b9e3704f4e5685e,401.4751140222822
4c8a91e6a92fa093be8692bf,4c684102607ad13a1417a82b,1499.5859781510806
4c8a91e6a92fa093be8692bf,4bd835c009ecb7135f44487c,244.10951486450745
4c8a91e6a92fa093be8692bf,4f892dbee4b0202c05fd808a,3499.796180567824
4beeb08ad355a59327280b60,4bdc5621fed22d7f6fb157c9,193.16283149384708
4beeb08ad355a59327280b60,4ca25cfb7f84224b02a9bb58,4.142518991495654
4beeb08ad355a59327280b60,4c0981f4bbc676b0e85548d5,663.3271357049363
4beeb08ad355a59327280b60,4c8e47b74e95236af3877aca,1931.7536326703612
4beeb08ad355a59327280b60,4bf30ee3706e20a1c4cba798,17.382872624588078
566ebe2a498ef09a2d76ec55,524d49d811d2d8a467830dc6,5169.321023008046
566ebe2a498ef09a2d76ec55,4ce69239595cb1f74f12bd14,5500.012919574425
566ebe2a498ef09a2d76ec55,4c0981f4bbc676b0e85548d5,4425.740771754319
566ebe2a498ef09a2d76ec55,55303a5c498e14c3cc5cbb7c,909.5752696064619
566ebe2a498ef09a2d76ec55,5a2c10230c9f311a1b2074da,92.09693632772559
56c4396ccd10be84b9800cf2,541c5b49498e1777b84c02e8,16.65353323521386
56c4396ccd10be84b9800cf2,512f5546e4b0aa46ce4672c7,60.3770219520061
56c4396ccd10be84b9800cf2,55d8b054498edb8dc7bef17e,9.161509031082735
56c4396ccd10be84b9800cf2,55e431d4498e7d1810acc323,38.49678844944249
56c4396ccd10be84b9800cf2,58612c953bd4ab627cd29c40,277.9983559371782
55e431d4498e7d1810acc323,512f5546e4b0aa46ce4672c7,24.293970641224604
55e431d4498e7d1810acc323,541c5b49498e1777b84c02e8,27.779681590538917
55e431d4498e7d1810acc323,56c4396ccd10be84b9800cf2,38.49678844944249
55e431d4498e7d1810acc323,59fb9fc2286fda734fa59fd4,2.471532393748748
55e431d4498e7d1810acc323,566ebe2a498ef09a2d76ec55,1650.9786631039087
59fb9fc2286fda734fa59fd4,541c5b49498e1777b84c02e8,25.57995905026098
59fb9fc2286fda734fa59fd4,512f5546e4b0aa46ce4672c7,26.682028328597017
