4c0e115bc700c9b6ce42a3dd,4f892dbee4b0202c05fd808a,1635.4069422614189
59fb9fc2286fda734fa59fd4,55e431d4498e7d1810acc323,2.471532393748748
59fb9fc2286fda734fa59fd4,56c4396ccd10be84b9800cf2,36.90268300149715
59fb9fc2286fda734fa59fd4,566ebe2a498ef09a2d76ec55,1652.261573509939
55d8b054498edb8dc7bef17e,541c5b49498e1777b84c02e8,12.955521033653469
55d8b054498edb8dc7bef17e,56c4396ccd10be84b9800cf2,9.161509031082735
55d8b054498edb8dc7bef17e,512f5546e4b0aa46ce4672c7,51.219377106330874
55d8b054498edb8dc7bef17e,55e431d4498e7d1810acc323,29.556891592976527
55d8b054498edb8dc7bef17e,58612c953bd4ab627cd29c40,285.65044435174684
4fa946bae4b00b5cf0e095ca,4c7916a22d3ba14396e48cd0,51.21286184308343
4fa946bae4b00b5cf0e095ca,4bd9a2a767b49c74d2952214,35.02690134521526
4fa946bae4b00b5cf0e095ca,4b549fe8f964a52069c327e3,140.08963083313128
4fa946bae4b00b5cf0e095ca,4de201a9b0fb2671487b9a0e,98.2040003345106
4fa946bae4b00b5cf0e095ca,4d39a698687ca35d77a181c4,106.72503442695152
4bc1afd92a89ef3b21a0f288,4c5e93da857ca5935006d0cb,28.77388816909386
4bc1afd92a89ef3b21a0f288,4b8034abf964a520375c30e3,118.75159497527056
4bc1afd92a89ef3b21a0f288,4bc09e8af8219c74dad0b110,51.42590970478105
4bc1afd92a89ef3b21a0f288,529babb611d2840e5291f35e,116.14219734401932
4bc1afd92a89ef3b21a0f288,4bd9a2a767b49c74d2952214,7325.17907106785
4e4424b8b0fb71d2197e6a8f,5005f182e4b06c66c3a2756d,1.080477054101096
4e4424b8b0fb71d2197e6a8f,4f892dbee4b0202c05fd808a,251.77476729042547
4e4424b8b0fb71d2197e6a8f,4ebaa2268b818968846e8bea,77.87385542670444
4e4424b8b0fb71d2197e6a8f,51d9738f498e124ecf50be47,3.2389305957861305
4e4424b8b0fb71d2197e6a8f,4c7556dbb474a1cdacf9b8bf,86.96876488104101
51d9738f498e124ecf50be47,5005f182e4b06c66c3a2756d,3.8639192121342516
51d9738f498e124ecf50be47,4f892dbee4b0202c05fd808a,254.7628783458948
51d9738f498e124ecf50be47,4e4424b8b0fb71d2197e6a8f,3.2389305957861305
51d9738f498e124ecf50be47,4ebaa2268b818968846e8bea,75.78825453304734
51d9738f498e124ecf50be47,4dcfd6b7b0fb25f6e3663902,364.82244942417987
5498847e498e8683bf335cba,4f892dbee4b0202c05fd808a,507.47862306174886
5498847e498e8683bf335cba,4c541b8b1b46c9b621fa08ce,18.43164935169026
5498847e498e8683bf335cba,4dad7b5e316a21694cd5a387,630.4240221538627
5498847e498e8683bf335cba,4d18e83b6d103704b0b342bd,366.8419284744285
5498847e498e8683bf335cba,4c7556dbb474a1cdacf9b8bf,223.02525511378897
56d82890498e47d7c6b4819d,4f892dbee4b0202c05fd808a,445.1350082446765
56d82890498e47d7c6b4819d,4c541b8b1b46c9b621fa08ce,47.41988812919847
56d82890498e47d7c6b4819d,571f32ee498e5774b13f493d,14.222759033668778
56d82890498e47d7c6b4819d,4dad7b5e316a21694cd5a387,584.1887966898389
56d82890498e47d7c6b4819d,4c7556dbb474a1cdacf9b8bf,162.1322923673158
537e1f34498e635a12b5fbde,500b09e8e4b0381c845610ee,18.544541544589265
537e1f34498e635a12b5fbde,54bf7329498ee3a6821ad499,452.44181048010097
537e1f34498e635a12b5fbde,504efbbee4b0ba7fa5af002f,1391.2858017303345
537e1f34498e635a12b5fbde,50d07705e4b055fe4c74af7e,48.416864322671515
537e1f34498e635a12b5fbde,4bd9a2a767b49c74d2952214,3030.1294770677123
4b67140ff964a520e6382be3,4bb4dc9da7059521ecd01bce,76.58650835922785
4b67140ff964a520e6382be3,50dd7401498efa5d3ed5e1cc,68.57545928932404
4b67140ff964a520e6382be3,515fe020498eebfea7adc671,31.272033596896904
4b67140ff964a520e6382be3,4cd6be7cab19a093429546eb,28.380135554603978
4b67140ff964a520e6382be3,52409a3c498e8150e0edcdec,36.48337873074805
500b09e8e4b0381c845610ee,537e1f34498e635a12b5fbde,18.544541544589265
500b09e8e4b0381c845610ee,50d07705e4b055fe4c74af7e,39.77286499140695
500b09e8e4b0381c845610ee,54bf7329498ee3a6821ad499,446.96320186615145
500b09e8e4b0381c845610ee,4c0aa9d8009a0f476ad1e9bf,4461.279582084225
500b09e8e4b0381c845610ee,4b67140ff964a520e6382be3,1370.422162317792
5857bc9e809a7703308b31de,4c0981f4bbc676b0e85548d5,693.563465877952
5857bc9e809a7703308b31de,500c3f8bd86c7b585a52172a,934.333966812158
5857bc9e809a7703308b31de,57a60ba3498e0c41fa21acf2,14.986587248721113
5857bc9e809a7703308b31de,4ce69239595cb1f74f12bd14,799.2123675282536
5857bc9e809a7703308b31de,4ca25cfb7f84224b02a9bb58,120.97872485380019
57ac92b7498e482f441175db,55e81c33498e4dfbbc75f39c,10.612387835103503
57ac92b7498e482f441175db,4ce69239595cb1f74f12bd14,1016.7086932342672
57ac92b7498e482f441175db,524d49d811d2d8a467830dc6,987.9064355903281
57ac92b7498e482f441175db,4c8a91e6a92fa093be8692bf,609.4832788377215
57ac92b7498e482f441175db,54be698a498ee95958e368de,271.48848058486107
55e81c33498e4dfbbc75f39c,57ac92b7498e482f441175db,10.612387835103503
55e81c33498e4dfbbc75f39c,4ce69239595cb1f74f12bd14,1027.234709478362
55e81c33498e4dfbbc75f39c,4c8a91e6a92fa093be8692bf,606.0590252406608
55e81c33498e4dfbbc75f39c,4c0aee01009a0f478959eabf,2167.6647327961186
55e81c33498e4dfbbc75f39c,524d49d811d2d8a467830dc6,996.2386090365602
4ee1c9b6be7b2be7600fe2a2,4bdc5621fed22d7f6fb157c9,1375.0530804258508
4ee1c9b6be7b2be7600fe2a2,4c684102607ad13a1417a82b,626.189127779087
4ee1c9b6be7b2be7600fe2a2,4c0981f4bbc676b0e85548d5,1895.2625503305699
4ee1c9b6be7b2be7600fe2a2,4b7da2d0f964a52054cb2fe3,1291.1383436135104
4ee1c9b6be7b2be7600fe2a2,524d49d811d2d8a467830dc6,622.9218059624241
54bf7329498ee3a6821ad499,500b09e8e4b0381c845610ee,446.96320186615145
54bf7329498ee3a6821ad499,537e1f34498e635a12b5fbde,452.44181048010097
54bf7329498ee3a6821ad499,523d55c911d215c076db86e6,1608.027330237899
54bf7329498ee3a6821ad499,50d07705e4b055fe4c74af7e,407.19154681930894
54bf7329498ee3a6821ad499,4b67140ff964a520e6382be3,1817.0716750427416
5a2e8855345cbe4a6a8af360,59ec874435811b5c607545d5,21.82772016350527
5a2e8855345cbe4a6a8af360,4ec0ce5db803bca7deb0aef1,155.05426980140462
5a2e8855345cbe4a6a8af360,500b09e8e4b0381c845610ee,985.4965357073369
5a2e8855345cbe4a6a8af360,58f316cce65d0c65157f9493,834.710543912212
5a2e8855345cbe4a6a8af360,566ebe2a498ef09a2d76ec55,707.3721196249451
4ed0f0f95c5c9528f9dc3474,4c684102607ad13a1417a82b,1181.5186721177417
4ed0f0f95c5c9528f9dc3474,4b8cf019f964a52079e132e3,717.2537559919122
4ed0f0f95c5c9528f9dc3474,4f892dbee4b0202c05fd808a,1904.9897809721065
4ed0f0f95c5c9528f9dc3474,4bdc5621fed22d7f6fb157c9,756.3179927052513
4cddaece7e2e236aac637a1b,4c8e47b74e95236af3877aca,219.0791549708135
4cddaece7e2e236aac637a1b,4c67260ae1da1b8db6459dc3,188.96724391504017
4cddaece7e2e236aac637a1b,4dcfd6b7b0fb25f6e3663902,186.92344324934498
4cddaece7e2e236aac637a1b,4f892dbee4b0202c05fd808a,412.13922690194306
4cddaece7e2e236aac637a1b,4c0981f4bbc676b0e85548d5,1219.895077953983
4e341f5e88772aabd8b3ba3e,4c8e47b74e95236af3877aca,155.0184908566434
4e341f5e88772aabd8b3ba3e,4dcfd6b7b0fb25f6e3663902,80.94792280822917
4e341f5e88772aabd8b3ba3e,4f892dbee4b0202c05fd808a,321.27847045079767
4e341f5e88772aabd8b3ba3e,4c27a45ff1272d7fda8b88c5,16.731300698565317
4e341f5e88772aabd8b3ba3e,4c67260ae1da1b8db6459dc3,80.83018839090008
4cf0ea00e9425481530c67c5,4f892dbee4b0202c05fd808a,1054.437873408504
4cf0ea00e9425481530c67c5,4dad7b5e316a21694cd5a387,1384.6310411489383
4cf0ea00e9425481530c67c5,4c0bf401bbc676b0a2514cd5,1184.7204606795017
4cf0ea00e9425481530c67c5,4b6d75aff964a520bc752ce3,3867.789996023832
4cf0ea00e9425481530c67c5,53fdc7c9498e72388cf57513,597.4181808850993
4ccc195a566aa09396fe1efd,4f892dbee4b0202c05fd808a,3127.5105177443493
4ccc195a566aa09396fe1efd,4d72680e27ddb60cfb62cd1b,979.4888273168486
4ccc195a566aa09396fe1efd,4bb759e11344b7130f9b9e04,1287.6048122158363
4ccc195a566aa09396fe1efd,50a4dff8e4b065dfa28ea386,1049.7942189093278
4ccc195a566aa09396fe1efd,4b8cf019f964a52079e132e3,1674.875063274148
4bb759e11344b7130f9b9e04,5bc11aef840fc2002ce364a3,7.312340812896732
4bb759e11344b7130f9b9e04,4f892dbee4b0202c05fd808a,3851.436734748438
4bb759e11344b7130f9b9e04,4c42dd53ce54e21e6b480d1a,216.93469186043794
4bb759e11344b7130f9b9e04,4b8cf019f964a52079e132e3,1839.9309336084648
4befd08051f2c9b69cecf092,4ba4d406f964a520beb838e3,590.4359697966423
4befd08051f2c9b69cecf092,4c88f3f7a0ffb60ca42726c5,24.276623281605904
4befd08051f2c9b69cecf092,4c684102607ad13a1417a82b,2321.4937731841464
4befd08051f2c9b69cecf092,4b4dcf5ef964a5203cd826e3,754.1987118024477
4d6b86792bf054815739d0ed,4c8a91e6a92fa093be8692bf,253.73812310947497
4d6b86792bf054815739d0ed,4bd835c009ecb7135f44487c,21.286096897441162
4d6b86792bf054815739d0ed,4ce69239595cb1f74f12bd14,1416.6515628148368
4d6b86792bf054815739d0ed,524d49d811d2d8a467830dc6,1462.5321602944368
4d6b86792bf054815739d0ed,4c0981f4bbc676b0e85548d5,2685.846305332717
4c90a00e0b9e3704f4e5685e,4d6b86792bf054815739d0ed,147.7423439948085
4c90a00e0b9e3704f4e5685e,4c684102607ad13a1417a82b,1252.371553988309
4c90a00e0b9e3704f4e5685e,4bd835c009ecb7135f44487c,159.35664584078714
4c90a00e0b9e3704f4e5685e,4da04cb458c2224b2cde4e79,217.91908204561125
4bd835c009ecb7135f44487c,4d6b86792bf054815739d0ed,21.286096897441162
4bd835c009ecb7135f44487c,4da04cb458c2224b2cde4e79,63.87089355139207
4bd835c009ecb7135f44487c,4c684102607ad13a1417a82b,1325.2775037394897
4bd835c009ecb7135f44487c,5644c35a498e1a0b4b641c88,31.272194413034693
55303a5c498e14c3cc5cbb7c,500b09e8e4b0381c845610ee,235.85855009887217
55303a5c498e14c3cc5cbb7c,537e1f34498e635a12b5fbde,234.480240793236
55303a5c498e14c3cc5cbb7c,4b519f33f964a520ff5027e3,238.04113814989685
55303a5c498e14c3cc5cbb7c,58f316cce65d0c65157f9493,89.5617086337967
55303a5c498e14c3cc5cbb7c,4c3073d416adc928712abf9c,177.18726668173358
5a2c10230c9f311a1b2074da,566ebe2a498ef09a2d76ec55,92.09693632772559
5a2c10230c9f311a1b2074da,55e81c33498e4dfbbc75f39c,6167.510633834375
5a2c10230c9f311a1b2074da,57ac92b7498e482f441175db,6161.938770840133
5a2c10230c9f311a1b2074da,55303a5c498e14c3cc5cbb7c,925.5761747986633
5a2c10230c9f311a1b2074da,54be698a498ee95958e368de,5892.652489769318
58612c953bd4ab627cd29c40,541c5b49498e1777b84c02e8,293.9814969235871
58612c953bd4ab627cd29c40,512f5546e4b0aa46ce4672c7,329.0735496834921
58612c953bd4ab627cd29c40,56c4396ccd10be84b9800cf2,277.9983559371782
58612c953bd4ab627cd29c40,566ebe2a498ef09a2d76ec55,1960.9955140158518
58612c953bd4ab627cd29c40,55d8b054498edb8dc7bef17e,285.65044435174684
4c5e93da857ca5935006d0cb,4b8034abf964a520375c30e3,147.52491057825694
4c5e93da857ca5935006d0cb,4bc1afd92a89ef3b21a0f288,28.77388816909386
4c5e93da857ca5935006d0cb,4bc09e8af8219c74dad0b110,26.80058001421663
4c5e93da857ca5935006d0cb,4dd66584e4cd37c89390df4c,3429.569126893609
4c5e93da857ca5935006d0cb,51922d28498ea8029b7b4a4b,1991.1735206391606
4b8034abf964a520375c30e3,4bc1afd92a89ef3b21a0f288,118.75159497527056
4b8034abf964a520375c30e3,4c5e93da857ca5935006d0cb,147.52491057825694
4b8034abf964a520375c30e3,4bc09e8af8219c74dad0b110,167.57681291466423
4b8034abf964a520375c30e3,529babb611d2840e5291f35e,10.040904532308668
4b8034abf964a520375c30e3,51922d28498ea8029b7b4a4b,2128.275522216881
4bc09e8af8219c74dad0b110,4b8034abf964a520375c30e3,167.57681291466423
4bc09e8af8219c74dad0b110,4bc1afd92a89ef3b21a0f288,51.42590970478105
4bc09e8af8219c74dad0b110,4c5e93da857ca5935006d0cb,26.80058001421663
4bc09e8af8219c74dad0b110,583ae6974bc2f130362f7e9c,173.28529267181798
4bc09e8af8219c74dad0b110,529babb611d2840e5291f35e,163.75365465136449
529babb611d2840e5291f35e,4b8034abf964a520375c30e3,10.040904532308668
529babb611d2840e5291f35e,4bc1afd92a89ef3b21a0f288,116.14219734401932
529babb611d2840e5291f35e,4c5e93da857ca5935006d0cb,144.8235180045131
529babb611d2840e5291f35e,4bc09e8af8219c74dad0b110,163.75365465136449
529babb611d2840e5291f35e,4c7b955097028cfa5f2fe1fe,157.36937590917609
571f32ee498e5774b13f493d,4f892dbee4b0202c05fd808a,459.3011694826687
571f32ee498e5774b13f493d,56d82890498e47d7c6b4819d,14.222759033668778
571f32ee498e5774b13f493d,4c541b8b1b46c9b621fa08ce,34.77358847252598
571f32ee498e5774b13f493d,4c7556dbb474a1cdacf9b8bf,174.73857872578574
571f32ee498e5774b13f493d,4c0bf401bbc676b0a2514cd5,367.3757513416547
504efbbee4b0ba7fa5af002f,526f843c498e61d3746268b9,134.92901839330892
504efbbee4b0ba7fa5af002f,5167eda8e4b03bc7ce6c0067,70.02987517386828
504efbbee4b0ba7fa5af002f,526f62a9498e4c1ef79a7482,147.0085201287724
504efbbee4b0ba7fa5af002f,526fa5a911d25b5e686d453b,4.494977045776979
504efbbee4b0ba7fa5af002f,526fd47e11d28010779ee3e8,79.24509600217596
50d07705e4b055fe4c74af7e,500b09e8e4b0381c845610ee,39.77286499140695
50d07705e4b055fe4c74af7e,4b67140ff964a520e6382be3,1410.1455741550594
50d07705e4b055fe4c74af7e,537e1f34498e635a12b5fbde,48.416864322671515
50d07705e4b055fe4c74af7e,4bd9a2a767b49c74d2952214,3065.430427327984
50d07705e4b055fe4c74af7e,4ec0ce5db803bca7deb0aef1,1170.945584564865
4bb4dc9da7059521ecd01bce,4b67140ff964a520e6382be3,76.58650835922785
4bb4dc9da7059521ecd01bce,50dd7401498efa5d3ed5e1cc,55.9859798142708
4bb4dc9da7059521ecd01bce,50753e0ee4b04d62dd4a0799,44.75240816087683
4bb4dc9da7059521ecd01bce,52409a3c498e8150e0edcdec,40.10666247849026
4bb4dc9da7059521ecd01bce,515fe020498eebfea7adc671,76.4095001980487
50dd7401498efa5d3ed5e1cc,4b67140ff964a520e6382be3,68.57545928932404
50dd7401498efa5d3ed5e1cc,4bb4dc9da7059521ecd01bce,55.9859798142708
50dd7401498efa5d3ed5e1cc,515fe020498eebfea7adc671,45.61703621421779
50dd7401498efa5d3ed5e1cc,4cd6be7cab19a093429546eb,53.69638897202742
50dd7401498efa5d3ed5e1cc,4e720f5845dd2c5c1a78c203,64.08514175664679
515fe020498eebfea7adc671,4bb4dc9da7059521ecd01bce,76.4095001980487
515fe020498eebfea7adc671,4b67140ff964a520e6382be3,31.272033596896904
515fe020498eebfea7adc671,4cd6be7cab19a093429546eb,38.6196853555905
515fe020498eebfea7adc671,4e720f5845dd2c5c1a78c203,30.571109897359136
515fe020498eebfea7adc671,50dd7401498efa5d3ed5e1cc,45.61703621421779
4cd6be7cab19a093429546eb,4b67140ff964a520e6382be3,28.380135554603978
4cd6be7cab19a093429546eb,50dd7401498efa5d3ed5e1cc,53.69638897202742
4cd6be7cab19a093429546eb,4bb4dc9da7059521ecd01bce,48.25443895028368
4cd6be7cab19a093429546eb,515fe020498eebfea7adc671,38.6196853555905
4cd6be7cab19a093429546eb,52409a3c498e8150e0edcdec,8.302952967708437
52409a3c498e8150e0edcdec,4b67140ff964a520e6382be3,36.48337873074805
52409a3c498e8150e0edcdec,4bb4dc9da7059521ecd01bce,40.10666247849026
52409a3c498e8150e0edcdec,4cd6be7cab19a093429546eb,8.302952967708437
52409a3c498e8150e0edcdec,50dd7401498efa5d3ed5e1cc,49.568653976438824
52409a3c498e8150e0edcdec,515fe020498eebfea7adc671,42.517920430680384
54be698a498ee95958e368de,4ce69239595cb1f74f12bd14,842.3040628641243
54be698a498ee95958e368de,55e81c33498e4dfbbc75f39c,278.25681895735113
54be698a498ee95958e368de,524d49d811d2d8a467830dc6,725.6246610016981
54be698a498ee95958e368de,4c8a91e6a92fa093be8692bf,870.1627596980449
54be698a498ee95958e368de,4c0aee01009a0f478959eabf,2040.1775799767395
4b7da2d0f964a52054cb2fe3,4c0981f4bbc676b0e85548d5,612.4215903337462
4b7da2d0f964a52054cb2fe3,4bd3648477b29c7451be9082,735.9925335508501
4b7da2d0f964a52054cb2fe3,4bdc5621fed22d7f6fb157c9,159.41141766646143
4b7da2d0f964a52054cb2fe3,500c3f8bd86c7b585a52172a,1060.779683903498
4b7da2d0f964a52054cb2fe3,50e053b9e4b00e61732d182f,1372.9181297775172
523d55c911d215c076db86e6,5369f5f0498ec8c04d962e7a,13.013421759319163
523d55c911d215c076db86e6,4ec0ce5db803bca7deb0aef1,50.10091682999235
523d55c911d215c076db86e6,4b67140ff964a520e6382be3,374.3201403869606
523d55c911d215c076db86e6,54bf7329498ee3a6821ad499,1608.027330237899
523d55c911d215c076db86e6,52b9ad31498e4c5fcbea0485,72.00473633668673
59ec874435811b5c607545d5,5a2e8855345cbe4a6a8af360,21.82772016350527
59ec874435811b5c607545d5,4ec0ce5db803bca7deb0aef1,166.54078829687262
59ec874435811b5c607545d5,58f316cce65d0c65157f9493,818.584696120334
59ec874435811b5c607545d5,4b67140ff964a520e6382be3,500.4671143837803
59ec874435811b5c607545d5,59c223ddc8b2fb2b7ea9e70e,600.7570452495875
4ec0ce5db803bca7deb0aef1,523d55c911d215c076db86e6,50.10091682999235
4ec0ce5db803bca7deb0aef1,5686bd65498e91265bdd49f9,25.49116535889591
4ec0ce5db803bca7deb0aef1,4b67140ff964a520e6382be3,371.19837185827083
4ec0ce5db803bca7deb0aef1,5369f5f0498ec8c04d962e7a,37.864430070057665
4ec0ce5db803bca7deb0aef1,52b9ad31498e4c5fcbea0485,108.9142221656778
58f316cce65d0c65157f9493,500b09e8e4b0381c845610ee,150.78711132043392
58f316cce65d0c65157f9493,537e1f34498e635a12b5fbde,152.56516864751077
58f316cce65d0c65157f9493,5a2e8855345cbe4a6a8af360,834.710543912212
58f316cce65d0c65157f9493,59c223ddc8b2fb2b7ea9e70e,266.7844415904886
58f316cce65d0c65157f9493,59ec874435811b5c607545d5,818.584696120334
4c27a45ff1272d7fda8b88c5,4c8e47b74e95236af3877aca,166.92741545464122
4c27a45ff1272d7fda8b88c5,4dcfd6b7b0fb25f6e3663902,70.31600960454772
4c27a45ff1272d7fda8b88c5,4c67260ae1da1b8db6459dc3,73.32960128102611
4c27a45ff1272d7fda8b88c5,4e341f5e88772aabd8b3ba3e,16.731300698565317
4c27a45ff1272d7fda8b88c5,4f892dbee4b0202c05fd808a,306.3946477570465
53fdc7c9498e72388cf57513,4cf0ea00e9425481530c67c5,597.4181808850993
53fdc7c9498e72388cf57513,4f892dbee4b0202c05fd808a,1631.0103429809787
